词：尧十三、李愚傲
曲：李愚傲
请一定微笑的看着我的眼睛（宝贝说再见）
让我们点起火把烧死爱情（南方的女王）
我想你一定也不能结婚（北方的女王）
因为我们的人生不是一场电影（宝贝说再见）
你的歌 总有太多的魔力
所以每当听到你 我都仿佛穿越回过去
我看到 幼稚张狂的青春和一厢情愿的爱情
还看到 带着耳机躲在被窝哭泣的自己
关于你 网上的信息不多
所以只能透过你的音乐去了解你
我看到 一个徘徊在街头迷茫等待的瞎子
他抱着 一把吉他和眼泪说着他的故事
最好不要让我遇见你  因为我会有问不完的好奇
最好让我能够遇见你  不然我的一辈子都会感到可惜
记不清是因为哪首歌开始关注你 但之后你的每一首歌我都认真去听
我想起过去那些无眠的夜晚 是你的歌声陪我度过辗转的艰难
虽然不曾去到现场听过你的演唱 但隔着电脑屏幕也能感到你的悲伤
不用借助太多的演唱技巧 你用尧十三的方式阐述什么是民谣
如今的你已经不再陪伴湖北的江 也可以坦然的唱起从前南方的女王
你剪掉了文艺的长发变得积极向上 作为粉丝当然希望你能保持阳光
说句话外非常羡慕你们麻油叶 志同道合的兄弟做着志同道合的事情
无论开不开心都可以在一起喝酒  最重要的是你们可以把你们的喜好变成你们的工作
最好不要让我遇见你 因为我会有问不完的好奇
最好让我能够遇见你 不然我的一辈子都会感到可惜
最好不要让我遇见你 因为我会有问不完的好奇
最好让我能够遇见你 不然我的一辈子都会感到可惜
