作词：余光中　作曲：杨弦

轻轻地摇吧 温柔的手
民谣的手啊 你轻轻地摇
轻轻地摇吧 温柔的手
摇篮哪摇篮 你轻轻地摇
炊烟哪炊烟 你轻轻地吹
黄昏哪黄昏 你弯下腰
你弯下腰来 轻轻地摇
你一面摇 我一面摆
温柔的手啊 你一面摇

慢慢地摇吧 催眠的手
民谣的手啊 你慢慢地摇
慢慢地摇吧 催眠的手
摇篮哪摇篮 你慢慢地摇
织女哪织女 你慢慢地飞
黑夜哪黑夜 你低低地垂
你垂下发来 慢慢地摇
你一面摇 我一面睡
催眠的手啊 你一面摇

狠狠地摇啊 健美的手
民谣的手啊 你狠狠地摇
狠狠地摇啊 健美的手
摇篮哪摇篮 你狠狠地摇
太阳哪太阳 你亮亮地照
黎明哪黎明 你伸直腰
你伸直腰来 狠狠地摇
你一面摇 我一面醒
健美的手啊 你一面摇轻轻地摇吧 温柔的手
民谣的手啊 你轻轻地摇
轻轻地摇吧 温柔的手
摇篮哪摇篮 你轻轻地摇
炊烟哪炊烟 你轻轻地吹
黄昏哪黄昏 你弯下腰
你弯下腰来 轻轻地摇
你一面摇 我一面摆
温柔的手啊 你一面摇

慢慢地摇吧 催眠的手
民谣的手啊 你慢慢地摇
慢慢地摇吧 催眠的手
摇篮哪摇篮 你慢慢地摇
织女哪织女 你慢慢地飞
黑夜哪黑夜 你低低地垂
你垂下发来 慢慢地摇
你一面摇 我一面睡
催眠的手啊 你一面摇

狠狠地摇啊 健美的手
民谣的手啊 你狠狠地摇
狠狠地摇啊 健美的手
摇篮哪摇篮 你狠狠地摇
太阳哪太阳 你亮亮地照
黎明哪黎明 你伸直腰
你伸直腰来 狠狠地摇
你一面摇 我一面醒
健美的手啊 你一面摇轻轻地摇吧 温柔的手
民谣的手啊 你轻轻地摇

轻轻地摇吧 温柔的手

摇篮哪摇篮 你轻轻地摇

炊烟哪炊烟 你轻轻地吹

黄昏哪黄昏 你弯下腰

你弯下腰来 轻轻地摇

你一面摇 我一面摆

温柔的手啊 你一面摇

慢慢地摇吧 催眠的手

民谣的手啊 你慢慢地摇

慢慢地摇吧 催眠的手

摇篮哪摇篮 你慢慢地摇

织女哪织女 你慢慢地飞

黑夜哪黑夜 你低低地垂

你垂下发来 慢慢地摇

你一面摇 我一面睡

催眠的手啊 你一面摇

狠狠地摇啊 健美的手

民谣的手啊 你狠狠地摇

狠狠地摇啊 健美的手

摇篮哪摇篮 你狠狠地摇

太阳哪太阳 你亮亮地照

黎明哪黎明 你伸直腰

你伸直腰来 狠狠地摇

你一面摇 我一面醒

健美的手啊 你一面摇

健美的手啊 你一面摇轻轻地摇吧 温柔的手
民谣的手啊 你轻轻地摇

轻轻地摇吧 温柔的手

摇篮哪摇篮 你轻轻地摇

炊烟哪炊烟 你轻轻地吹

黄昏哪黄昏 你弯下腰

你弯下腰来 轻轻地摇

你一面摇 我一面摆

温柔的手啊 你一面摇

慢慢地摇吧 催眠的手

民谣的手啊 你慢慢地摇

慢慢地摇吧 催眠的手

摇篮哪摇篮 你慢慢地摇

织女哪织女 你慢慢地飞

黑夜哪黑夜 你低低地垂

你垂下发来 慢慢地摇

你一面摇 我一面睡

催眠的手啊 你一面摇

狠狠地摇啊 健美的手

民谣的手啊 你狠狠地摇

狠狠地摇啊 健美的手

摇篮哪摇篮 你狠狠地摇

太阳哪太阳 你亮亮地照

黎明哪黎明 你伸直腰

你伸直腰来 狠狠地摇

你一面摇 我一面醒

健美的手啊 你一面摇

健美的手啊 你一面摇
